"","cat_a","cat_b","estado","canal","gec","lift"
"1","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM NA","PUNTO DE VENTA TRADICIONAL","BRONCE",0.864197530864198
"2","AGUA SIN GAS","COLAS","VDM NA","PUNTO DE VENTA TRADICIONAL","BRONCE",1.04096854791299
"3","COLAS","COLAS","VDM NA","PUNTO DE VENTA TRADICIONAL","BRONCE",1.0462962962963
"4","AGUA SIN GAS","SABORES","VDM NA","PUNTO DE VENTA TRADICIONAL","BRONCE",1.12794612794613
"5","COLAS","NARANJADAS Y BEBIDAS","VDM NA","PUNTO DE VENTA TRADICIONAL","BRONCE",1.21164021164021
"6","AGUA SIN GAS","AGUA SIN GAS","VDM NA","PUNTO DE VENTA TRADICIONAL","BRONCE",1.48148148148148
"7","COLAS","SABORES","VDM NA","PUNTO DE VENTA TRADICIONAL","BRONCE",1.48686267436267
"8","SABORES","COLAS","VDM NA","PUNTO DE VENTA TRADICIONAL","BRONCE",1.48686267436267
"9","SABORES","SABORES","VDM NA","PUNTO DE VENTA TRADICIONAL","BRONCE",1.97222222222222
"10","NARANJADAS Y BEBIDAS","SABORES","VDM NA","PUNTO DE VENTA TRADICIONAL","BRONCE",2.73569023569024
"11","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM NA","PUNTO DE VENTA TRADICIONAL","BRONCE",3.33333333333333
"12","COLAS","COLAS","VDM Oriente","INDIRECTOS","CUSTOMIZADO",1.2879585094049
"13","COLAS","JUGOS Y NÉCTARES","VDM Oriente","INDIRECTOS","CUSTOMIZADO",1.30020938093642
"14","COLAS","SABORES","VDM Oriente","INDIRECTOS","CUSTOMIZADO",1.35097654019356
"15","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","INDIRECTOS","CUSTOMIZADO",1.39462562739913
"16","JUGOS Y NÉCTARES","SABORES","VDM Oriente","INDIRECTOS","CUSTOMIZADO",1.3997748236399
"17","SABORES","SABORES","VDM Oriente","INDIRECTOS","CUSTOMIZADO",1.50550942196548
"18","JUGOS Y NÉCTARES","NARANJADAS Y BEBIDAS","VDM Oriente","INDIRECTOS","CUSTOMIZADO",1.51307033094775
"19","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Oriente","INDIRECTOS","CUSTOMIZADO",1.57348527225415
"20","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","INDIRECTOS","CUSTOMIZADO",1.5852983458893
"21","SABORES","NARANJADAS Y BEBIDAS","VDM Oriente","INDIRECTOS","CUSTOMIZADO",1.5852983458893
"22","JUGOS Y NÉCTARES","JUGOS Y NÉCTARES","VDM Oriente","INDIRECTOS","CUSTOMIZADO",2.08628347045352
"23","COLAS","COLAS","VDM Oriente","INDIRECTOS","ORO",2.48329831932773
"24","COLAS","SABORES","VDM Oriente","INDIRECTOS","ORO",2.91481092436975
"25","SABORES","SABORES","VDM Oriente","INDIRECTOS","ORO",4.07142857142857
"26","AGUA SIN GAS","COLAS","VDM Oriente","MODERNO","BRONCE",1.16409371514511
"27","COLAS","COLAS","VDM Oriente","MODERNO","BRONCE",1.3781537370819
"28","AGUA CON GAS","COLAS","VDM Oriente","MODERNO","BRONCE",1.57061759994992
"29","COLAS","SABORES","VDM Oriente","MODERNO","BRONCE",1.6252539005489
"30","AGUA CON GAS","AGUA SIN GAS","VDM Oriente","MODERNO","BRONCE",1.80091043950325
"31","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","MODERNO","BRONCE",1.90481598862011
"32","SABORES","AGUA SIN GAS","VDM Oriente","MODERNO","BRONCE",2.33008935924883
"33","AGUA SIN GAS","SABORES","VDM Oriente","MODERNO","BRONCE",2.33008935924883
"34","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","MODERNO","BRONCE",2.5652842850929
"35","AGUA CON GAS","SABORES","VDM Oriente","MODERNO","BRONCE",3.17875670840787
"36","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Oriente","MODERNO","BRONCE",3.6114111177001
"37","SABORES","SABORES","VDM Oriente","MODERNO","BRONCE",3.81936420722135
"38","AGUA CON GAS","NARANJADAS Y BEBIDAS","VDM Oriente","MODERNO","BRONCE",4.07588739290086
"39","NARANJADAS Y BEBIDAS","AGUA CON GAS","VDM Oriente","MODERNO","BRONCE",4.07588739290086
"40","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","MODERNO","BRONCE",4.94938307306728
"41","COLAS","COLAS","VDM Oriente","MODERNO","CUSTOMIZADO",0.932698890801847
"42","AGUA SIN GAS","COLAS","VDM Oriente","MODERNO","CUSTOMIZADO",0.968185032812616
"43","AGUA CON GAS","COLAS","VDM Oriente","MODERNO","CUSTOMIZADO",1.01954987567593
"44","COLAS","SABORES","VDM Oriente","MODERNO","CUSTOMIZADO",1.02392736377161
"45","SABORES","SABORES","VDM Oriente","MODERNO","CUSTOMIZADO",1.07431411444541
"46","AGUA CON GAS","SABORES","VDM Oriente","MODERNO","CUSTOMIZADO",1.0778508603872
"47","AGUA CON GAS","AGUA SIN GAS","VDM Oriente","MODERNO","CUSTOMIZADO",1.08307308043461
"48","AGUA SIN GAS","SABORES","VDM Oriente","MODERNO","CUSTOMIZADO",1.11448596741516
"49","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","MODERNO","CUSTOMIZADO",1.2373263429724
"50","AGUA SIN GAS","COLAS","VDM Oriente","MODERNO","ORO",0.927911961772328
"51","COLAS","COLAS","VDM Oriente","MODERNO","ORO",1.0381470115816
"52","AGUA SIN GAS","SABORES","VDM Oriente","MODERNO","ORO",1.06224208945922
"53","COLAS","SABORES","VDM Oriente","MODERNO","ORO",1.07789808571344
"54","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Oriente","MODERNO","ORO",1.09302063789869
"55","SABORES","SABORES","VDM Oriente","MODERNO","ORO",1.11033681765389
"56","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","MODERNO","ORO",1.11326978185174
"57","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","MODERNO","ORO",1.1807856100539
"58","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Oriente","MODERNO","ORO",1.20512820512821
"59","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","MODERNO","ORO",2.34146341463415
"60","LÁCTEOS","AGUA SIN GAS","VDM Oriente","MODERNO","PLATA",0.970077343897378
"61","AGUA SIN GAS","LÁCTEOS","VDM Oriente","MODERNO","PLATA",0.970077343897378
"62","AGUA SIN GAS","COLAS","VDM Oriente","MODERNO","PLATA",0.971808965863619
"63","LÁCTEOS","SABORES","VDM Oriente","MODERNO","PLATA",1.07102075052036
"64","SABORES","LÁCTEOS","VDM Oriente","MODERNO","PLATA",1.07102075052036
"65","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Oriente","MODERNO","PLATA",1.19230927213977
"66","AGUA SIN GAS","SABORES","VDM Oriente","MODERNO","PLATA",1.19414831925531
"67","COLAS","COLAS","VDM Oriente","MODERNO","PLATA",1.2168590875214
"68","COLAS","SABORES","VDM Oriente","MODERNO","PLATA",1.24903848433268
"69","COLAS","LÁCTEOS","VDM Oriente","MODERNO","PLATA",1.27041720249653
"70","SABORES","SABORES","VDM Oriente","MODERNO","PLATA",1.31372563283484
"71","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","MODERNO","PLATA",1.37816728460685
"72","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","MODERNO","PLATA",1.60586721829674
"73","SABORES","NARANJADAS Y BEBIDAS","VDM Oriente","MODERNO","PLATA",1.60586721829674
"74","LÁCTEOS","NARANJADAS Y BEBIDAS","VDM Oriente","MODERNO","PLATA",1.72645161290323
"75","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","MODERNO","PLATA",2.65025466893039
"76","LÁCTEOS","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","BRONCE",0.541337992468028
"77","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","BRONCE",0.619664954629986
"78","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","BRONCE",0.766066949946212
"79","LÁCTEOS","SABORES","VDM Oriente","ON PREMISE","BRONCE",0.775533268557437
"80","COLAS","SABORES","VDM Oriente","ON PREMISE","BRONCE",0.836699804644862
"81","AGUA SIN GAS","SABORES","VDM Oriente","ON PREMISE","BRONCE",0.856114549754787
"82","SABORES","AGUA SIN GAS","VDM Oriente","ON PREMISE","BRONCE",0.856114549754787
"83","COLAS","LÁCTEOS","VDM Oriente","ON PREMISE","BRONCE",1.02700638492532
"84","AGUA SIN GAS","LÁCTEOS","VDM Oriente","ON PREMISE","BRONCE",1.35186491483504
"85","AGUA SIN GAS","COLAS","VDM Oriente","ON PREMISE","BRONCE",1.43201606605375
"86","SABORES","SABORES","VDM Oriente","ON PREMISE","BRONCE",1.57968714051812
"87","COLAS","COLAS","VDM Oriente","ON PREMISE","BRONCE",1.65753752468158
"88","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","ON PREMISE","BRONCE",2.25128323455412
"89","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","ON PREMISE","BRONCE",2.69416993034873
"90","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","BRONCE",5.07820016249557
"91","LÁCTEOS","LÁCTEOS","VDM Oriente","ON PREMISE","BRONCE",9.0942053660968
"92","JUGOS Y NÉCTARES","TÉ","VDM Oriente","ON PREMISE","CUSTOMIZADO",0.577310928325815
"93","AGUA CON GAS","TÉ","VDM Oriente","ON PREMISE","CUSTOMIZADO",0.588871109738164
"94","JUGOS Y NÉCTARES","SABORES","VDM Oriente","ON PREMISE","CUSTOMIZADO",0.729658392893636
"95","AGUA CON GAS","SABORES","VDM Oriente","ON PREMISE","CUSTOMIZADO",0.8223543177308
"96","AGUA CON GAS","COLAS","VDM Oriente","ON PREMISE","CUSTOMIZADO",0.885592065444263
"97","COLAS","COLAS","VDM Oriente","ON PREMISE","CUSTOMIZADO",0.995894073352844
"98","AGUA SIN GAS","SABORES","VDM Oriente","ON PREMISE","CUSTOMIZADO",1.07936852162413
"99","AGUA CON GAS","AGUA CON GAS","VDM Oriente","ON PREMISE","CUSTOMIZADO",1.09226612345288
"100","AGUA SIN GAS","TÉ","VDM Oriente","ON PREMISE","CUSTOMIZADO",1.10154574796605
"101","AGUA CON GAS","AGUA SIN GAS","VDM Oriente","ON PREMISE","CUSTOMIZADO",1.13737172430373
"102","AGUA SIN GAS","AGUA CON GAS","VDM Oriente","ON PREMISE","CUSTOMIZADO",1.13737172430373
"103","COLAS","JUGOS Y NÉCTARES","VDM Oriente","ON PREMISE","CUSTOMIZADO",1.19014460208183
"104","AGUA SIN GAS","COLAS","VDM Oriente","ON PREMISE","CUSTOMIZADO",1.20712612851034
"105","COLAS","SABORES","VDM Oriente","ON PREMISE","CUSTOMIZADO",1.51140395038528
"106","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","ON PREMISE","CUSTOMIZADO",1.51464379309991
"107","AGUA SIN GAS","JUGOS Y NÉCTARES","VDM Oriente","ON PREMISE","CUSTOMIZADO",1.55143782906639
"108","COLAS","TÉ","VDM Oriente","ON PREMISE","CUSTOMIZADO",1.74772805837342
"109","AGUA CON GAS","JUGOS Y NÉCTARES","VDM Oriente","ON PREMISE","CUSTOMIZADO",2.20417641466688
"110","SABORES","SABORES","VDM Oriente","ON PREMISE","CUSTOMIZADO",2.55743046717516
"111","SABORES","TÉ","VDM Oriente","ON PREMISE","CUSTOMIZADO",3.92178849201978
"112","TÉ","SABORES","VDM Oriente","ON PREMISE","CUSTOMIZADO",3.92178849201978
"113","JUGOS Y NÉCTARES","JUGOS Y NÉCTARES","VDM Oriente","ON PREMISE","CUSTOMIZADO",4.02936363534518
"114","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","ORO",0.251022491550848
"115","SABORES","AGUA SIN GAS","VDM Oriente","ON PREMISE","ORO",0.982598150210943
"116","AGUA SIN GAS","SABORES","VDM Oriente","ON PREMISE","ORO",0.982598150210943
"117","COLAS","SABORES","VDM Oriente","ON PREMISE","ORO",0.989396818005464
"118","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","ORO",1.01250343347124
"119","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","ORO",1.06359351972718
"120","SABORES","SABORES","VDM Oriente","ON PREMISE","ORO",1.0981514559095
"121","AGUA SIN GAS","COLAS","VDM Oriente","ON PREMISE","ORO",1.15571492464302
"122","COLAS","COLAS","VDM Oriente","ON PREMISE","ORO",1.24544409685602
"123","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","ON PREMISE","ORO",1.45298780796979
"124","SABORES","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","ORO",1.55778860821043
"125","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","ON PREMISE","ORO",1.55778860821043
"126","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","PLATA",0.630081980648094
"127","COLAS","SABORES","VDM Oriente","ON PREMISE","PLATA",0.866770796106391
"128","AGUA CON GAS","COLAS","VDM Oriente","ON PREMISE","PLATA",1.01214031309654
"129","NARANJADAS Y BEBIDAS","AGUA SIN GAS","VDM Oriente","ON PREMISE","PLATA",1.02441983357103
"130","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","PLATA",1.02441983357103
"131","AGUA SIN GAS","SABORES","VDM Oriente","ON PREMISE","PLATA",1.07015269626161
"132","AGUA CON GAS","AGUA SIN GAS","VDM Oriente","ON PREMISE","PLATA",1.11598188211738
"133","AGUA SIN GAS","COLAS","VDM Oriente","ON PREMISE","PLATA",1.25508768697839
"134","COLAS","COLAS","VDM Oriente","ON PREMISE","PLATA",1.33768134956771
"135","SABORES","SABORES","VDM Oriente","ON PREMISE","PLATA",1.60135512431115
"136","AGUA CON GAS","SABORES","VDM Oriente","ON PREMISE","PLATA",1.95115454468417
"137","SABORES","AGUA CON GAS","VDM Oriente","ON PREMISE","PLATA",1.95115454468417
"138","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","ON PREMISE","PLATA",2.02192743088626
"139","AGUA CON GAS","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","PLATA",2.1718337117891
"140","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","ON PREMISE","PLATA",2.19947460705862
"141","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Oriente","ON PREMISE","PLATA",3.82729087596744
"142","AGUA SIN GAS","JUGOS Y NÉCTARES","VDM Oriente","ON PREMISE","SIN ASIGNAR",0
"143","AGUA SIN GAS","SABORES","VDM Oriente","ON PREMISE","SIN ASIGNAR",0.4
"144","COLAS","SABORES","VDM Oriente","ON PREMISE","SIN ASIGNAR",0.755555555555556
"145","JUGOS Y NÉCTARES","SABORES","VDM Oriente","ON PREMISE","SIN ASIGNAR",0.933333333333333
"146","SABORES","SABORES","VDM Oriente","ON PREMISE","SIN ASIGNAR",1.1
"147","AGUA SIN GAS","COLAS","VDM Oriente","ON PREMISE","SIN ASIGNAR",1.33333333333333
"148","JUGOS Y NÉCTARES","JUGOS Y NÉCTARES","VDM Oriente","ON PREMISE","SIN ASIGNAR",2.66666666666667
"149","JUGOS Y NÉCTARES","LÁCTEOS","VDM Oriente","ON PREMISE","SIN ASIGNAR",3.33333333333333
"150","AGUA SIN GAS","JUGOS Y NÉCTARES","VDM Oriente","OTROS","BRONCE",0
"151","JUGOS Y NÉCTARES","SABORES","VDM Oriente","OTROS","BRONCE",0.714285714285714
"152","COLAS","JUGOS Y NÉCTARES","VDM Oriente","OTROS","BRONCE",0.9
"153","COLAS","COLAS","VDM Oriente","OTROS","BRONCE",1.07948051948052
"154","AGUA SIN GAS","COLAS","VDM Oriente","OTROS","BRONCE",1.1
"155","COLAS","SABORES","VDM Oriente","OTROS","BRONCE",1.11337868480726
"156","AGUA CON GAS","COLAS","VDM Oriente","OTROS","BRONCE",1.3
"157","AGUA CON GAS","SABORES","VDM Oriente","OTROS","BRONCE",1.78571428571429
"158","SABORES","AGUA CON GAS","VDM Oriente","OTROS","BRONCE",1.78571428571429
"159","SABORES","SABORES","VDM Oriente","OTROS","BRONCE",2.86904761904762
"160","AGUA CON GAS","AGUA SIN GAS","VDM Oriente","OTROS","BRONCE",4
"161","AGUA SIN GAS","SABORES","VDM Oriente","OTROS","BRONCE",4.6984126984127
"162","AGUA CON GAS","JUGOS Y NÉCTARES","VDM Oriente","OTROS","BRONCE",6
"163","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","OTROS","BRONCE",8
"164","COLAS","COLAS","VDM Oriente","OTROS","PLATA",1.11931818181818
"165","COLAS","SABORES","VDM Oriente","OTROS","PLATA",1.32366071428571
"166","AGUA CON GAS","COLAS","VDM Oriente","OTROS","PLATA",1.484375
"167","AGUA CON GAS","AGUA CON GAS","VDM Oriente","OTROS","PLATA",1.5
"168","AGUA SIN GAS","COLAS","VDM Oriente","OTROS","PLATA",1.5625
"169","SABORES","SABORES","VDM Oriente","OTROS","PLATA",3.10714285714286
"170","AGUA CON GAS","SABORES","VDM Oriente","OTROS","PLATA",3.35714285714286
"171","AGUA CON GAS","AGUA SIN GAS","VDM Oriente","OTROS","PLATA",5.25
"172","AGUA SIN GAS","SABORES","VDM Oriente","OTROS","PLATA",5.46428571428571
"173","AGUA SIN GAS","JUGOS Y NÉCTARES","VDM Oriente","OTROS","PLATA",9
"174","GARRAFON","NARANJADAS Y BEBIDAS","VDM Oriente","OTROS","SIN ASIGNAR",0
"175","COLAS","GARRAFON","VDM Oriente","OTROS","SIN ASIGNAR",2.70724373737642
"176","AGUA SIN GAS","COLAS","VDM Oriente","OTROS","SIN ASIGNAR",10.922802730396
"177","AGUA SIN GAS","GARRAFON","VDM Oriente","OTROS","SIN ASIGNAR",11.9874811463047
"178","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","OTROS","SIN ASIGNAR",14.0453964550844
"179","NARANJADAS Y BEBIDAS","COLAS","VDM Oriente","OTROS","SIN ASIGNAR",14.0453964550844
"180","COLAS","COLAS","VDM Oriente","OTROS","SIN ASIGNAR",15.0966708471237
"181","COLAS","SABORES","VDM Oriente","OTROS","SIN ASIGNAR",15.7010776582334
"182","GARRAFON","SABORES","VDM Oriente","OTROS","SIN ASIGNAR",17.2627148492533
"183","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","OTROS","SIN ASIGNAR",40.8084464555053
"184","AGUA SIN GAS","SABORES","VDM Oriente","OTROS","SIN ASIGNAR",45.2975517280062
"185","SABORES","SABORES","VDM Oriente","OTROS","SIN ASIGNAR",56.3952316805578
"186","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","OTROS","SIN ASIGNAR",67.7262501990763
"187","SABORES","NARANJADAS Y BEBIDAS","VDM Oriente","OTROS","SIN ASIGNAR",67.7262501990763
"188","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Oriente","OTROS","SIN ASIGNAR",73.6677476118653
"189","NARANJADAS Y BEBIDAS","AGUA SIN GAS","VDM Oriente","OTROS","SIN ASIGNAR",73.6677476118653
"190","COLAS","COLAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.32273078957538
"191","AGUA SIN GAS","COLAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.3618615706576
"192","COLAS","LÁCTEOS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.45524639258913
"193","COLAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.51853576441507
