"","cat_a","cat_b","estado","canal","gec","lift"
"194","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.54196751665776
"195","AGUA SIN GAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.64992365614268
"196","SABORES","AGUA SIN GAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.64992365614268
"197","AGUA SIN GAS","LÁCTEOS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.68607137649197
"198","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.69388056885141
"199","LÁCTEOS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.84068927950613
"200","SABORES","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.90163713037545
"201","LÁCTEOS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.93723476241483
"202","NARANJADAS Y BEBIDAS","LÁCTEOS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.93723476241483
"203","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",2.06221180747345
"204","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",2.25201351130503
"205","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","BRONCE",3.2329850262443
"206","ENERGIZANTES","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",0.569451946385697
"207","NARANJADAS Y BEBIDAS","ENERGIZANTES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",0.569451946385698
"208","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",0.786813708832795
"209","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.03318423449585
"210","NARANJADAS Y BEBIDAS","COLAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.10171469055853
"211","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.10171469055854
"212","AGUA CON GAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.10378140369524
"213","NARANJADAS Y BEBIDAS","AGUA CON GAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.10378140369524
"214","COLAS","COLAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.5048467909565
"215","AGUA SIN GAS","COLAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.51186937814963
"216","AGUA CON GAS","AGUA SIN GAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.53011614637712
"217","AGUA CON GAS","COLAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.70860259153605
"218","COLAS","ENERGIZANTES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.72321156351313
"219","ENERGIZANTES","COLAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.72321156351313
"220","ENERGIZANTES","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.78175907664011
"221","AGUA SIN GAS","ENERGIZANTES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.78888504378508
"222","COLAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.8347064268433
"223","ENERGIZANTES","AGUA CON GAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.9265010813444
"224","AGUA CON GAS","ENERGIZANTES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.9265010813444
"225","AGUA SIN GAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",2.06959044956321
"226","SABORES","AGUA SIN GAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",2.06959044956321
"227","AGUA CON GAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",2.17074388666844
"228","AGUA CON GAS","AGUA CON GAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",2.21342203185836
"229","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",2.28894163729679
"230","SABORES","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",2.45952333373415
"231","COLAS","COLAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.01838122190899
"232","AGUA SIN GAS","COLAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.0233794111932
"233","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.02769084356213
"234","COLAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.02854460551833
"235","COLAS","LÁCTEOS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.03293808368274
"236","AGUA SIN GAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.04054796011925
"237","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.0427535222582
"238","SABORES","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.04483528586499
"239","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.05004302955237
"240","LÁCTEOS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.05524290446366
"241","AGUA SIN GAS","LÁCTEOS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.05640674764653
"242","LÁCTEOS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.06929859691693
"243","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.0892222051603
"244","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","ORO",1.2419374250414
"245","COLAS","COLAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.08177814264261
"246","AGUA SIN GAS","COLAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.13066541417853
"247","COLAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.13502223878493
"248","COLAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.13763412219244
"249","COLAS","LÁCTEOS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.15469548430077
"250","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.22490547075047
"251","AGUA SIN GAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.2303387984217
"252","SABORES","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.23382675374645
"253","NARANJADAS Y BEBIDAS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.25832815028564
"254","LÁCTEOS","SABORES","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.27514688410086
"255","AGUA SIN GAS","LÁCTEOS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.29107649834442
"256","NARANJADAS Y BEBIDAS","LÁCTEOS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.30012440671071
"257","LÁCTEOS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.30012440671071
"258","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.31554629085413
"259","AGUA SIN GAS","AGUA SIN GAS","VDM Oriente","PUNTO DE VENTA TRADICIONAL","PLATA",1.55654212701507
"260","ISOTÓNICO E HIDROTON","ISOTÓNICO E HIDROTON","VDM Poniente","INDIRECTOS","BRONCE",0.833333333333333
"261","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","INDIRECTOS","BRONCE",0.876543209876543
"262","ISOTÓNICO E HIDROTON","NARANJADAS Y BEBIDAS","VDM Poniente","INDIRECTOS","BRONCE",1.11111111111111
"263","COLAS","COLAS","VDM Poniente","INDIRECTOS","BRONCE",1.13888888888889
"264","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","INDIRECTOS","BRONCE",1.16319444444444
"265","COLAS","ISOTÓNICO E HIDROTON","VDM Poniente","INDIRECTOS","BRONCE",1.24691358024691
"266","COLAS","SABORES","VDM Poniente","INDIRECTOS","BRONCE",1.37037037037037
"267","SABORES","SABORES","VDM Poniente","INDIRECTOS","BRONCE",1.42857142857143
"268","ISOTÓNICO E HIDROTON","SABORES","VDM Poniente","INDIRECTOS","BRONCE",1.55381944444444
"269","AGUA SIN GAS","COLAS","VDM Poniente","INDIRECTOS","BRONCE",1.61728395061728
"270","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","INDIRECTOS","BRONCE",1.66666666666667
"271","AGUA SIN GAS","SABORES","VDM Poniente","INDIRECTOS","BRONCE",1.94444444444444
"272","BEBIDAS DE SOYA","COLAS","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.14395493854716
"273","COLAS","COLAS","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.18969806697122
"274","COLAS","LÁCTEOS","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.20129632295113
"275","COLAS","JUGOS Y NÉCTARES","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.20478772277938
"276","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.23083454234857
"277","COLAS","SABORES","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.23288336846433
"278","BEBIDAS DE SOYA","NARANJADAS Y BEBIDAS","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.26905611023611
"279","LÁCTEOS","NARANJADAS Y BEBIDAS","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.26917056606495
"280","JUGOS Y NÉCTARES","LÁCTEOS","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.28634906110638
"281","LÁCTEOS","SABORES","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.30861564449254
"282","JUGOS Y NÉCTARES","SABORES","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.3123074457008
"283","BEBIDAS DE SOYA","JUGOS Y NÉCTARES","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.31294819510603
"284","BEBIDAS DE SOYA","SABORES","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.33539281872533
"285","JUGOS Y NÉCTARES","NARANJADAS Y BEBIDAS","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.34960048599854
"286","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.36841811742288
"287","SABORES","SABORES","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.37668804106055
"288","JUGOS Y NÉCTARES","JUGOS Y NÉCTARES","VDM Poniente","INDIRECTOS","CUSTOMIZADO",1.8443953583014
"289","BEBIDAS DE SOYA","LÁCTEOS","VDM Poniente","INDIRECTOS","CUSTOMIZADO",2.65623665982732
"290","LÁCTEOS","BEBIDAS DE SOYA","VDM Poniente","INDIRECTOS","CUSTOMIZADO",2.65623665982732
"291","NARANJADAS Y BEBIDAS","AGUA SIN GAS","VDM Poniente","MODERNO","BRONCE",0.490560198418946
"292","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","BRONCE",0.490560198418946
"293","AGUA CON GAS","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","BRONCE",0.524904214559387
"294","COLAS","COLAS","VDM Poniente","MODERNO","BRONCE",1.33278300427738
"295","AGUA SIN GAS","COLAS","VDM Poniente","MODERNO","BRONCE",1.39292978499885
"296","COLAS","SABORES","VDM Poniente","MODERNO","BRONCE",1.59602654156251
"297","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","BRONCE",1.60483798081756
"298","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","MODERNO","BRONCE",1.78360165252965
"299","AGUA SIN GAS","SABORES","VDM Poniente","MODERNO","BRONCE",1.84419731364927
"300","AGUA CON GAS","COLAS","VDM Poniente","MODERNO","BRONCE",1.92477969930669
"301","SABORES","SABORES","VDM Poniente","MODERNO","BRONCE",2.15952110488844
"302","AGUA CON GAS","SABORES","VDM Poniente","MODERNO","BRONCE",2.77466074058489
"303","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","MODERNO","BRONCE",2.81029003460191
"304","AGUA CON GAS","AGUA SIN GAS","VDM Poniente","MODERNO","BRONCE",3.50986523106594
"305","AGUA SIN GAS","AGUA CON GAS","VDM Poniente","MODERNO","BRONCE",3.50986523106594
"306","GARRAFON","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","CUSTOMIZADO",0.152366673092347
"307","NARANJADAS Y BEBIDAS","GARRAFON","VDM Poniente","MODERNO","CUSTOMIZADO",0.152366673092347
"308","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","CUSTOMIZADO",0.645772123183458
"309","GARRAFON","COLAS","VDM Poniente","MODERNO","CUSTOMIZADO",0.873265539159312
"310","COLAS","GARRAFON","VDM Poniente","MODERNO","CUSTOMIZADO",0.873265539159312
"311","AGUA CON GAS","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","CUSTOMIZADO",0.965498408343635
"312","NARANJADAS Y BEBIDAS","AGUA CON GAS","VDM Poniente","MODERNO","CUSTOMIZADO",0.965498408343636
"313","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","MODERNO","CUSTOMIZADO",0.984938285253422
"314","SABORES","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","CUSTOMIZADO",0.984938285253423
"315","AGUA SIN GAS","COLAS","VDM Poniente","MODERNO","CUSTOMIZADO",0.992014952989891
"316","AGUA CON GAS","COLAS","VDM Poniente","MODERNO","CUSTOMIZADO",1.01786568796225
"317","COLAS","SABORES","VDM Poniente","MODERNO","CUSTOMIZADO",1.02399756719233
"318","SABORES","SABORES","VDM Poniente","MODERNO","CUSTOMIZADO",1.09625672497526
"319","COLAS","COLAS","VDM Poniente","MODERNO","CUSTOMIZADO",1.10087819206292
"320","AGUA CON GAS","SABORES","VDM Poniente","MODERNO","CUSTOMIZADO",1.10449243757196
"321","AGUA CON GAS","AGUA SIN GAS","VDM Poniente","MODERNO","CUSTOMIZADO",1.10836844671336
"322","AGUA SIN GAS","SABORES","VDM Poniente","MODERNO","CUSTOMIZADO",1.10931597954794
"323","AGUA CON GAS","GARRAFON","VDM Poniente","MODERNO","CUSTOMIZADO",1.1467268915095
"324","GARRAFON","SABORES","VDM Poniente","MODERNO","CUSTOMIZADO",1.24084250984933
"325","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","MODERNO","CUSTOMIZADO",1.25108609234569
"326","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","CUSTOMIZADO",1.38700443283364
"327","AGUA SIN GAS","GARRAFON","VDM Poniente","MODERNO","CUSTOMIZADO",1.47376992995129
"328","AGUA SIN GAS","COLAS","VDM Poniente","MODERNO","ORO",1.31489481015879
"329","COLAS","COLAS","VDM Poniente","MODERNO","ORO",1.37188852299366
"330","COLAS","ENERGIZANTES","VDM Poniente","MODERNO","ORO",1.38809707373372
"331","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","ORO",1.3942804157765
"332","AGUA SIN GAS","ENERGIZANTES","VDM Poniente","MODERNO","ORO",1.5
"333","COLAS","LÁCTEOS","VDM Poniente","MODERNO","ORO",1.5010064773196
"334","LÁCTEOS","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","ORO",1.52079395085066
"335","LÁCTEOS","LÁCTEOS","VDM Poniente","MODERNO","ORO",1.52173913043478
"336","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","ORO",1.52608695652174
"337","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","MODERNO","ORO",1.53260869565217
"338","COLAS","SABORES","VDM Poniente","MODERNO","ORO",1.54714125160554
"339","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","MODERNO","ORO",1.575
"340","AGUA SIN GAS","LÁCTEOS","VDM Poniente","MODERNO","ORO",1.70869565217391
"341","SABORES","SABORES","VDM Poniente","MODERNO","ORO",1.75
"342","LÁCTEOS","SABORES","VDM Poniente","MODERNO","ORO",1.76086956521739
"343","AGUA SIN GAS","SABORES","VDM Poniente","MODERNO","ORO",1.8
"344","AGUA SIN GAS","COLAS","VDM Poniente","MODERNO","PLATA",0.760558492624386
"345","AGUA SIN GAS","SABORES","VDM Poniente","MODERNO","PLATA",1.04592018112177
"346","COLAS","COLAS","VDM Poniente","MODERNO","PLATA",1.27368742281882
"347","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","PLATA",1.28747633787956
"348","COLAS","SABORES","VDM Poniente","MODERNO","PLATA",1.39459876443606
"349","NARANJADAS Y BEBIDAS","COLAS","VDM Poniente","MODERNO","PLATA",1.49025430094781
"350","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","MODERNO","PLATA",1.49025430094781
"351","SABORES","SABORES","VDM Poniente","MODERNO","PLATA",1.87252164654571
"352","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","MODERNO","PLATA",1.93221066484955
"353","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","MODERNO","PLATA",2.05298327995968
"354","AGUA CON GAS","GARRAFON","VDM Poniente","ON PREMISE","BRONCE",0
"355","COLAS","GARRAFON","VDM Poniente","ON PREMISE","BRONCE",0.586810087316282
"356","LÁCTEOS","SABORES","VDM Poniente","ON PREMISE","BRONCE",0.876464931599558
"357","NARANJADAS Y BEBIDAS","LÁCTEOS","VDM Poniente","ON PREMISE","BRONCE",0.893899388642967
"358","LÁCTEOS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","BRONCE",0.893899388642967
"359","AGUA CON GAS","LÁCTEOS","VDM Poniente","ON PREMISE","BRONCE",1.04837674743877
"360","COLAS","SABORES","VDM Poniente","ON PREMISE","BRONCE",1.05952823412405
"361","AGUA SIN GAS","SABORES","VDM Poniente","ON PREMISE","BRONCE",1.06554462118592
"362","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","BRONCE",1.0981096314326
"363","GARRAFON","SABORES","VDM Poniente","ON PREMISE","BRONCE",1.13199801767566
"364","AGUA CON GAS","AGUA SIN GAS","VDM Poniente","ON PREMISE","BRONCE",1.13654474190385
"365","COLAS","LÁCTEOS","VDM Poniente","ON PREMISE","BRONCE",1.17926893607785
"366","COLAS","COLAS","VDM Poniente","ON PREMISE","BRONCE",1.24170743524571
"367","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","BRONCE",1.25231325555582
"368","AGUA CON GAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","BRONCE",1.30594449537906
