"","cat_a","cat_b","estado","canal","gec","lift"
"369","NARANJADAS Y BEBIDAS","AGUA CON GAS","VDM Poniente","ON PREMISE","BRONCE",1.30594449537906
"370","COLAS","AGUA SIN GAS","VDM Poniente","ON PREMISE","BRONCE",1.41245699031612
"371","AGUA SIN GAS","COLAS","VDM Poniente","ON PREMISE","BRONCE",1.41245699031612
"372","SABORES","SABORES","VDM Poniente","ON PREMISE","BRONCE",1.45665641592844
"373","AGUA SIN GAS","GARRAFON","VDM Poniente","ON PREMISE","BRONCE",1.45883008825654
"374","COLAS","AGUA CON GAS","VDM Poniente","ON PREMISE","BRONCE",1.47484857702204
"375","AGUA CON GAS","COLAS","VDM Poniente","ON PREMISE","BRONCE",1.47484857702204
"376","AGUA SIN GAS","LÁCTEOS","VDM Poniente","ON PREMISE","BRONCE",1.4766874729744
"377","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","BRONCE",1.52615268301403
"378","SABORES","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","BRONCE",1.71786004367664
"379","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","ON PREMISE","BRONCE",1.71786004367664
"380","SABORES","AGUA CON GAS","VDM Poniente","ON PREMISE","BRONCE",1.73793526386105
"381","AGUA CON GAS","SABORES","VDM Poniente","ON PREMISE","BRONCE",1.73793526386105
"382","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","ON PREMISE","BRONCE",3.77685823377518
"383","AGUA ADICIONADA","AGUA CON GAS","VDM Poniente","ON PREMISE","CUSTOMIZADO",0.298639744126686
"384","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","ON PREMISE","CUSTOMIZADO",0.312119667555131
"385","AGUA CON GAS","TÉ","VDM Poniente","ON PREMISE","CUSTOMIZADO",0.667881614950395
"386","AGUA SIN GAS","AGUA CON GAS","VDM Poniente","ON PREMISE","CUSTOMIZADO",0.773191961835425
"387","AGUA CON GAS","AGUA SIN GAS","VDM Poniente","ON PREMISE","CUSTOMIZADO",0.773191961835425
"388","AGUA CON GAS","SABORES","VDM Poniente","ON PREMISE","CUSTOMIZADO",0.855703727523797
"389","AGUA CON GAS","COLAS","VDM Poniente","ON PREMISE","CUSTOMIZADO",0.875699924481362
"390","COLAS","COLAS","VDM Poniente","ON PREMISE","CUSTOMIZADO",0.946046874747592
"391","AGUA SIN GAS","COLAS","VDM Poniente","ON PREMISE","CUSTOMIZADO",1.12320108067794
"392","COLAS","SABORES","VDM Poniente","ON PREMISE","CUSTOMIZADO",1.37180072519301
"393","AGUA ADICIONADA","COLAS","VDM Poniente","ON PREMISE","CUSTOMIZADO",1.43393488240865
"394","COLAS","TÉ","VDM Poniente","ON PREMISE","CUSTOMIZADO",1.50733738956402
"395","AGUA SIN GAS","SABORES","VDM Poniente","ON PREMISE","CUSTOMIZADO",1.8173142526346
"396","AGUA SIN GAS","TÉ","VDM Poniente","ON PREMISE","CUSTOMIZADO",1.89749557623328
"397","SABORES","SABORES","VDM Poniente","ON PREMISE","CUSTOMIZADO",1.92780360685861
"398","AGUA CON GAS","AGUA CON GAS","VDM Poniente","ON PREMISE","CUSTOMIZADO",2.56072395890733
"399","SABORES","TÉ","VDM Poniente","ON PREMISE","CUSTOMIZADO",2.84566195862613
"400","AGUA ADICIONADA","AGUA SIN GAS","VDM Poniente","ON PREMISE","CUSTOMIZADO",3.0487181182519
"401","AGUA SIN GAS","AGUA ADICIONADA","VDM Poniente","ON PREMISE","CUSTOMIZADO",3.0487181182519
"402","AGUA ADICIONADA","SABORES","VDM Poniente","ON PREMISE","CUSTOMIZADO",3.3897898766957
"403","AGUA ADICIONADA","TÉ","VDM Poniente","ON PREMISE","CUSTOMIZADO",4.11877659824552
"404","AGUA ADICIONADA","AGUA ADICIONADA","VDM Poniente","ON PREMISE","CUSTOMIZADO",6.10468048641526
"405","ISOTÓNICO E HIDROTON","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","ORO",0.147581761160602
"406","AGUA CON GAS","ISOTÓNICO E HIDROTON","VDM Poniente","ON PREMISE","ORO",0.169259121459172
"407","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","ORO",0.730595851345541
"408","NARANJADAS Y BEBIDAS","COLAS","VDM Poniente","ON PREMISE","ORO",0.730595851345541
"409","AGUA CON GAS","COLAS","VDM Poniente","ON PREMISE","ORO",0.78622832183002
"410","AGUA SIN GAS","AGUA CON GAS","VDM Poniente","ON PREMISE","ORO",0.892673243255375
"411","AGUA CON GAS","AGUA SIN GAS","VDM Poniente","ON PREMISE","ORO",0.892673243255375
"412","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","ORO",1.01218116344687
"413","SABORES","SABORES","VDM Poniente","ON PREMISE","ORO",1.09662498154071
"414","AGUA SIN GAS","COLAS","VDM Poniente","ON PREMISE","ORO",1.22197177663356
"415","COLAS","COLAS","VDM Poniente","ON PREMISE","ORO",1.26716241321236
"416","COLAS","SABORES","VDM Poniente","ON PREMISE","ORO",1.30797252499266
"417","AGUA SIN GAS","SABORES","VDM Poniente","ON PREMISE","ORO",1.37142910255072
"418","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","ON PREMISE","ORO",1.52144358484955
"419","COLAS","ISOTÓNICO E HIDROTON","VDM Poniente","ON PREMISE","ORO",1.5595156077402
"420","AGUA SIN GAS","ISOTÓNICO E HIDROTON","VDM Poniente","ON PREMISE","ORO",1.58408860542281
"421","SABORES","ISOTÓNICO E HIDROTON","VDM Poniente","ON PREMISE","ORO",1.63612126207659
"422","ISOTÓNICO E HIDROTON","SABORES","VDM Poniente","ON PREMISE","ORO",1.63612126207659
"423","AGUA CON GAS","SABORES","VDM Poniente","ON PREMISE","ORO",1.68658907875324
"424","SABORES","AGUA CON GAS","VDM Poniente","ON PREMISE","ORO",1.68658907875324
"425","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","ON PREMISE","ORO",1.68771197278427
"426","NARANJADAS Y BEBIDAS","AGUA CON GAS","VDM Poniente","ON PREMISE","ORO",3.01033877517322
"427","AGUA CON GAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","ORO",3.01033877517322
"428","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","ORO",4.15784625812716
"429","AGUA CON GAS","COLAS","VDM Poniente","ON PREMISE","PLATA",0.936920232433996
"430","COLAS","AGUA CON GAS","VDM Poniente","ON PREMISE","PLATA",0.936920232433996
"431","COLAS","SABORES","VDM Poniente","ON PREMISE","PLATA",1.05487963014659
"432","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","PLATA",1.07399183859931
"433","NARANJADAS Y BEBIDAS","COLAS","VDM Poniente","ON PREMISE","PLATA",1.07399183859931
"434","AGUA CON GAS","AGUA SIN GAS","VDM Poniente","ON PREMISE","PLATA",1.09997348408745
"435","AGUA SIN GAS","SABORES","VDM Poniente","ON PREMISE","PLATA",1.22307430413402
"436","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","PLATA",1.29624087792043
"437","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","PLATA",1.34418805433763
"438","SABORES","SABORES","VDM Poniente","ON PREMISE","PLATA",1.34553004171044
"439","AGUA SIN GAS","COLAS","VDM Poniente","ON PREMISE","PLATA",1.38070097871171
"440","AGUA CON GAS","NARANJADAS Y BEBIDAS","VDM Poniente","ON PREMISE","PLATA",1.38168993879219
"441","NARANJADAS Y BEBIDAS","AGUA CON GAS","VDM Poniente","ON PREMISE","PLATA",1.38168993879219
"442","SABORES","AGUA CON GAS","VDM Poniente","ON PREMISE","PLATA",1.46622121472809
"443","AGUA CON GAS","SABORES","VDM Poniente","ON PREMISE","PLATA",1.4662212147281
"444","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","ON PREMISE","PLATA",1.50481424089266
"445","COLAS","COLAS","VDM Poniente","ON PREMISE","PLATA",1.63969738002613
"446","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","ON PREMISE","PLATA",2.2372219358178
"447","AGUA CON GAS","AGUA CON GAS","VDM Poniente","OTROS","BRONCE",0
"448","COLAS","SABORES","VDM Poniente","OTROS","BRONCE",0.86734693877551
"449","SABORES","SABORES","VDM Poniente","OTROS","BRONCE",1.03174603174603
"450","COLAS","COLAS","VDM Poniente","OTROS","BRONCE",1.32539682539683
"451","AGUA CON GAS","COLAS","VDM Poniente","OTROS","BRONCE",1.42857142857143
"452","AGUA CON GAS","SABORES","VDM Poniente","OTROS","BRONCE",1.58730158730159
"453","AGUA SIN GAS","JUGOS Y NÉCTARES","VDM Poniente","OTROS","CUSTOMIZADO",0.4
"454","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","OTROS","CUSTOMIZADO",0.711111111111111
"455","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","OTROS","CUSTOMIZADO",0.815555555555556
"456","AGUA SIN GAS","SABORES","VDM Poniente","OTROS","CUSTOMIZADO",0.992592592592593
"457","JUGOS Y NÉCTARES","NARANJADAS Y BEBIDAS","VDM Poniente","OTROS","CUSTOMIZADO",1.00666666666667
"458","COLAS","COLAS","VDM Poniente","OTROS","CUSTOMIZADO",1.02962962962963
"459","COLAS","SABORES","VDM Poniente","OTROS","CUSTOMIZADO",1.03217171717172
"460","COLAS","JUGOS Y NÉCTARES","VDM Poniente","OTROS","CUSTOMIZADO",1.09333333333333
"461","AGUA SIN GAS","COLAS","VDM Poniente","OTROS","CUSTOMIZADO",1.12909090909091
"462","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","OTROS","CUSTOMIZADO",1.18886868686869
"463","SABORES","SABORES","VDM Poniente","OTROS","CUSTOMIZADO",1.27288888888889
"464","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Poniente","OTROS","CUSTOMIZADO",1.6
"465","JUGOS Y NÉCTARES","SABORES","VDM Poniente","OTROS","CUSTOMIZADO",1.78555555555556
"466","JUGOS Y NÉCTARES","JUGOS Y NÉCTARES","VDM Poniente","OTROS","CUSTOMIZADO",2.4
"467","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","OTROS","CUSTOMIZADO",3.11111111111111
"468","AGUA CON GAS","TÉ","VDM Poniente","OTROS","PLATA",0
"469","AGUA CON GAS","JUGOS Y NÉCTARES","VDM Poniente","OTROS","PLATA",0.8
"470","SABORES","TÉ","VDM Poniente","OTROS","PLATA",0.85
"471","JUGOS Y NÉCTARES","NARANJADAS Y BEBIDAS","VDM Poniente","OTROS","PLATA",0.966666666666667
"472","JUGOS Y NÉCTARES","SABORES","VDM Poniente","OTROS","PLATA",0.97
"473","AGUA CON GAS","AGUA SIN GAS","VDM Poniente","OTROS","PLATA",1
"474","SABORES","SABORES","VDM Poniente","OTROS","PLATA",1.025
"475","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","OTROS","PLATA",1.18333333333333
"476","AGUA CON GAS","NARANJADAS Y BEBIDAS","VDM Poniente","OTROS","PLATA",1.66666666666667
"477","AGUA CON GAS","SABORES","VDM Poniente","OTROS","PLATA",1.85
"478","TÉ","TÉ","VDM Poniente","OTROS","PLATA",5
"479","ISOTÓNICO E HIDROTON","ISOTÓNICO E HIDROTON","VDM Poniente","OTROS","SIN ASIGNAR",0
"480","AGUA CON GAS","NARANJADAS Y BEBIDAS","VDM Poniente","OTROS","SIN ASIGNAR",3.98005698005698
"481","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","OTROS","SIN ASIGNAR",5.29166666666667
"482","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Poniente","OTROS","SIN ASIGNAR",5.60826210826211
"483","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","OTROS","SIN ASIGNAR",6.13667587459744
"484","AGUA CON GAS","COLAS","VDM Poniente","OTROS","SIN ASIGNAR",6.16913738222562
"485","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","OTROS","SIN ASIGNAR",6.42537986704653
"486","COLAS","COLAS","VDM Poniente","OTROS","SIN ASIGNAR",6.4859030340201
"487","AGUA CON GAS","SABORES","VDM Poniente","OTROS","SIN ASIGNAR",6.51097027972028
"488","ISOTÓNICO E HIDROTON","NARANJADAS Y BEBIDAS","VDM Poniente","OTROS","SIN ASIGNAR",6.66659544159544
"489","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","OTROS","SIN ASIGNAR",7.07128657825239
"490","AGUA CON GAS","AGUA SIN GAS","VDM Poniente","OTROS","SIN ASIGNAR",7.27604166666667
"491","COLAS","SABORES","VDM Poniente","OTROS","SIN ASIGNAR",7.35023190549795
"492","SABORES","SABORES","VDM Poniente","OTROS","SIN ASIGNAR",7.95180467395852
"493","AGUA SIN GAS","COLAS","VDM Poniente","OTROS","SIN ASIGNAR",8.33681735951957
"494","COLAS","ISOTÓNICO E HIDROTON","VDM Poniente","OTROS","SIN ASIGNAR",8.82099407944996
"495","AGUA SIN GAS","SABORES","VDM Poniente","OTROS","SIN ASIGNAR",8.89412190818441
"496","ISOTÓNICO E HIDROTON","SABORES","VDM Poniente","OTROS","SIN ASIGNAR",9.50896464646465
"497","SABORES","ISOTÓNICO E HIDROTON","VDM Poniente","OTROS","SIN ASIGNAR",9.50896464646465
"498","AGUA CON GAS","ISOTÓNICO E HIDROTON","VDM Poniente","OTROS","SIN ASIGNAR",15.875
"499","AGUA SIN GAS","ISOTÓNICO E HIDROTON","VDM Poniente","OTROS","SIN ASIGNAR",18.5208333333333
"500","COLAS","COLAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.18911962794087
"501","AGUA SIN GAS","COLAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.32547236815679
"502","COLAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.39713931228043
"503","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.3974260538109
"504","AGUA SIN GAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.6336203460007
"505","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.63399933360276
"506","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.80334223831352
"507","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.91760642050799
"508","SABORES","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","BRONCE",1.93425853133775
"509","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","BRONCE",2.05675780490978
"510","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.02560431938482
"511","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.19906911622629
"512","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.20165802301196
"513","NARANJADAS Y BEBIDAS","COLAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.20165802301196
"514","AGUA CON GAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.22034315933355
"515","COLAS","COLAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.24054919978027
"516","AGUA CON GAS","AGUA SIN GAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.31799672011565
"517","AGUA CON GAS","COLAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.33345106528742
"518","AGUA SIN GAS","COLAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.39968663796832
"519","COLAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.61201751227343
"520","AGUA CON GAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",1.90064027663427
"521","AGUA SIN GAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",2.01814916815739
"522","AGUA CON GAS","AGUA CON GAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",2.12206880379607
"523","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",2.16022970091872
"524","SABORES","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","CUSTOMIZADO",2.22506875576112
"525","COLAS","COLAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.00517034896516
"526","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.02622142821823
"527","AGUA SIN GAS","COLAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.03042419033274
"528","COLAS","AGUA SIN GAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.03042419033274
"529","COLAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.03642659723399
"530","NARANJADAS Y BEBIDAS","AGUA SIN GAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.04793038026923
"531","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.04793038026923
"532","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.0494876879161
"533","AGUA SIN GAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.05722158902855
"534","SABORES","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.058335697287
"535","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.08865482286987
"536","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","ORO",1.28090260403978
"537","COLAS","COLAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","PLATA",1.02538436945062
"538","AGUA SIN GAS","COLAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","PLATA",1.1102730744224
"539","COLAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","PLATA",1.11527773889451
"540","COLAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","PLATA",1.11881340219975
"541","NARANJADAS Y BEBIDAS","AGUA SIN GAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","PLATA",1.2350396698265
"542","AGUA SIN GAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","PLATA",1.2350396698265
"543","NARANJADAS Y BEBIDAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","PLATA",1.25654647604851
"544","AGUA SIN GAS","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","PLATA",1.26408485856439
"545","SABORES","SABORES","VDM Poniente","PUNTO DE VENTA TRADICIONAL","PLATA",1.2670543287269
"546","NARANJADAS Y BEBIDAS","NARANJADAS Y BEBIDAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","PLATA",1.31283479008819
"547","AGUA SIN GAS","AGUA SIN GAS","VDM Poniente","PUNTO DE VENTA TRADICIONAL","PLATA",1.7706520668295
